employee_id,employee_name,department,position,quarter,year,kpi_score,attendance_pct,appraisal_rating,projects_completed,training_hours,satisfaction_score,promotion_eligible
76,Michael Davis,HR,Associate,Q1,2023,86.3,81,5,6,5,1,Yes
76,Michael Davis,HR,Associate,Q2,2023,88.9,93,4,9,18,1,Yes
76,Michael Davis,HR,Associate,Q3,2023,73.6,75,4,6,20,10,No
76,Michael Davis,HR,Associate,Q4,2023,72.0,76,3,4,11,6,No
77,Mary Jones,Finance,Senior,Q1,2023,72.7,75,4,6,10,8,No
77,Mary Jones,Finance,Senior,Q2,2023,55.3,75,3,4,3,1,No
77,Mary Jones,Finance,Senior,Q3,2023,56.0,75,3,3,13,8,No
77,Mary Jones,Finance,Senior,Q4,2023,72.7,75,4,7,18,4,No
78,David Rodriguez,Engineering,Associate,Q1,2023,60.6,75,3,6,2,6,No
78,David Rodriguez,Engineering,Associate,Q2,2023,60.2,75,3,6,2,6,No
78,David Rodriguez,Engineering,Associate,Q3,2023,69.8,75,3,7,5,10,No
78,David Rodriguez,Engineering,Associate,Q4,2023,73.5,75,3,4,17,9,No
79,John Brown,Operations,Associate,Q1,2023,63.6,75,3,5,15,3,No
79,John Brown,Operations,Associate,Q2,2023,59.0,75,3,6,20,10,No
79,John Brown,Operations,Associate,Q3,2023,67.6,75,3,6,2,8,No
79,John Brown,Operations,Associate,Q4,2023,74.8,75,4,6,8,2,No
80,Patricia Davis,HR,Senior,Q1,2023,77.0,76,4,5,1,5,Yes
80,Patricia Davis,HR,Senior,Q2,2023,78.1,75,4,6,4,2,Yes
80,Patricia Davis,HR,Senior,Q3,2023,71.0,75,4,7,18,4,No
80,Patricia Davis,HR,Senior,Q4,2023,80.3,87,4,6,17,8,Yes
81,Patricia Garcia,Operations,Senior,Q1,2023,71.9,75,3,7,1,9,No
81,Patricia Garcia,Operations,Senior,Q2,2023,78.6,80,4,8,4,2,Yes
81,Patricia Garcia,Operations,Senior,Q3,2023,86.2,82,5,5,6,4,Yes
81,Patricia Garcia,Operations,Senior,Q4,2023,69.7,75,4,5,20,3,No
82,David Jones,Sales,Associate,Q1,2023,80.2,88,4,4,12,9,Yes
82,David Jones,Sales,Associate,Q2,2023,83.0,78,4,6,0,10,Yes
82,David Jones,Sales,Associate,Q3,2023,86.8,89,4,5,18,10,Yes
82,David Jones,Sales,Associate,Q4,2023,86.7,93,4,5,3,5,Yes
83,Jennifer Williams,HR,Senior,Q1,2023,93.6,94,4,8,18,10,Yes
83,Jennifer Williams,HR,Senior,Q2,2023,85.5,76,4,7,12,1,Yes
83,Jennifer Williams,HR,Senior,Q3,2023,83.9,90,4,5,15,5,Yes
83,Jennifer Williams,HR,Senior,Q4,2023,94.0,77,5,7,8,8,Yes
84,Mary Martinez,Finance,Junior,Q1,2023,89.4,94,4,6,14,6,Yes
84,Mary Martinez,Finance,Junior,Q2,2023,81.1,79,4,5,6,7,Yes
84,Mary Martinez,Finance,Junior,Q3,2023,90.6,90,5,8,16,3,Yes
84,Mary Martinez,Finance,Junior,Q4,2023,77.1,83,4,7,16,10,Yes
85,David Miller,Operations,Director,Q1,2023,59.7,77,3,3,14,1,No
85,David Miller,Operations,Director,Q2,2023,74.2,81,3,7,16,7,No
85,David Miller,Operations,Director,Q3,2023,68.6,75,3,5,19,8,No
85,David Miller,Operations,Director,Q4,2023,59.4,77,3,4,5,5,No
86,Linda Jones,Operations,Junior,Q1,2023,86.2,79,4,5,18,4,Yes
86,Linda Jones,Operations,Junior,Q2,2023,89.6,88,5,6,13,9,Yes
86,Linda Jones,Operations,Junior,Q3,2023,72.9,82,4,4,4,3,No
86,Linda Jones,Operations,Junior,Q4,2023,84.5,75,4,8,9,5,Yes
87,Patricia Jones,Operations,Senior,Q1,2023,70.2,75,3,5,16,10,No
87,Patricia Jones,Operations,Senior,Q2,2023,70.7,75,4,6,11,9,No
87,Patricia Jones,Operations,Senior,Q3,2023,75.7,80,4,4,2,6,Yes
87,Patricia Jones,Operations,Senior,Q4,2023,82.5,84,4,5,20,5,Yes
88,Linda Martinez,Engineering,Senior,Q1,2023,67.2,75,4,6,12,6,No
88,Linda Martinez,Engineering,Senior,Q2,2023,72.9,80,4,5,13,7,No
88,Linda Martinez,Engineering,Senior,Q3,2023,63.6,76,3,4,7,9,No
88,Linda Martinez,Engineering,Senior,Q4,2023,70.8,84,3,5,5,9,No
89,Patricia Jones,Engineering,Associate,Q1,2023,58.0,75,3,5,5,6,No
89,Patricia Jones,Engineering,Associate,Q2,2023,69.6,75,4,5,10,6,No
89,Patricia Jones,Engineering,Associate,Q3,2023,62.1,78,3,6,18,10,No
89,Patricia Jones,Engineering,Associate,Q4,2023,74.7,85,4,7,12,9,No
90,Mary Smith,HR,Associate,Q1,2023,60.0,77,3,3,13,10,No
90,Mary Smith,HR,Associate,Q2,2023,76.8,88,3,7,5,2,No
90,Mary Smith,HR,Associate,Q3,2023,68.7,77,3,6,0,8,No
90,Mary Smith,HR,Associate,Q4,2023,64.4,77,3,6,15,2,No
91,Linda Jones,Sales,Manager,Q1,2023,67.6,75,3,5,0,1,No
91,Linda Jones,Sales,Manager,Q2,2023,69.6,79,4,7,16,4,No
91,Linda Jones,Sales,Manager,Q3,2023,59.2,75,3,3,11,5,No
91,Linda Jones,Sales,Manager,Q4,2023,61.5,75,3,3,1,5,No
92,Michael Garcia,Operations,Associate,Q1,2023,87.6,84,4,7,4,6,Yes
92,Michael Garcia,Operations,Associate,Q2,2023,98.4,89,5,6,12,1,Yes
92,Michael Garcia,Operations,Associate,Q3,2023,83.0,86,4,7,18,9,Yes
92,Michael Garcia,Operations,Associate,Q4,2023,81.8,78,4,4,20,5,Yes
93,James Jones,HR,Junior,Q1,2023,85.6,85,4,5,0,1,Yes
93,James Jones,HR,Junior,Q2,2023,86.9,82,4,7,15,3,Yes
93,James Jones,HR,Junior,Q3,2023,77.2,82,3,6,3,9,No
93,James Jones,HR,Junior,Q4,2023,78.5,81,4,7,3,9,Yes
94,Elizabeth Miller,Engineering,Associate,Q1,2023,74.5,75,3,5,8,9,No
94,Elizabeth Miller,Engineering,Associate,Q2,2023,92.8,85,4,7,6,8,Yes
94,Elizabeth Miller,Engineering,Associate,Q3,2023,78.2,83,4,7,15,3,Yes
94,Elizabeth Miller,Engineering,Associate,Q4,2023,94.4,79,5,9,20,4,Yes
95,Jennifer Miller,Marketing,Associate,Q1,2023,83.2,77,4,8,1,5,Yes
95,Jennifer Miller,Marketing,Associate,Q2,2023,70.9,79,3,4,1,1,No
95,Jennifer Miller,Marketing,Associate,Q3,2023,80.7,84,4,6,14,10,Yes
95,Jennifer Miller,Marketing,Associate,Q4,2023,69.1,79,3,5,3,7,No
96,Mary Garcia,Finance,Manager,Q1,2023,76.1,85,4,6,13,3,Yes
96,Mary Garcia,Finance,Manager,Q2,2023,69.3,79,3,7,5,2,No
96,Mary Garcia,Finance,Manager,Q3,2023,75.3,79,4,6,5,10,Yes
96,Mary Garcia,Finance,Manager,Q4,2023,74.6,75,3,6,4,8,No
97,Linda Miller,Finance,Manager,Q1,2023,84.9,81,4,6,10,1,Yes
97,Linda Miller,Finance,Manager,Q2,2023,96.7,92,5,8,18,4,Yes
97,Linda Miller,Finance,Manager,Q3,2023,100.0,93,5,8,19,2,Yes
97,Linda Miller,Finance,Manager,Q4,2023,91.3,90,5,8,20,7,Yes
98,Patricia Jones,Marketing,Senior,Q1,2023,71.0,83,4,3,5,9,No
98,Patricia Jones,Marketing,Senior,Q2,2023,71.4,83,4,4,15,6,No
98,Patricia Jones,Marketing,Senior,Q3,2023,59.3,79,3,3,20,7,No
98,Patricia Jones,Marketing,Senior,Q4,2023,62.5,75,3,6,14,2,No
99,Elizabeth Brown,Finance,Manager,Q1,2023,89.6,77,4,8,3,7,Yes
99,Elizabeth Brown,Finance,Manager,Q2,2023,88.9,86,4,5,19,10,Yes
99,Elizabeth Brown,Finance,Manager,Q3,2023,93.4,95,5,8,14,6,Yes
99,Elizabeth Brown,Finance,Manager,Q4,2023,88.0,75,4,7,17,10,Yes
100,Linda Johnson,HR,Senior,Q1,2023,82.3,78,4,5,7,1,Yes
100,Linda Johnson,HR,Senior,Q2,2023,74.8,84,4,5,16,6,No
100,Linda Johnson,HR,Senior,Q3,2023,82.0,75,4,5,13,2,Yes
100,Linda Johnson,HR,Senior,Q4,2023,73.1,75,3,7,6,8,No
101,Linda Brown,Marketing,Associate,Q1,2023,78.5,76,4,4,20,10,Yes
101,Linda Brown,Marketing,Associate,Q2,2023,77.2,86,4,6,16,3,Yes
101,Linda Brown,Marketing,Associate,Q3,2023,94.0,77,5,8,13,10,Yes
101,Linda Brown,Marketing,Associate,Q4,2023,84.4,82,5,5,18,3,Yes
102,Mary Jones,Finance,Junior,Q1,2023,74.5,75,4,7,16,7,No
102,Mary Jones,Finance,Junior,Q2,2023,80.3,82,4,5,12,6,Yes
102,Mary Jones,Finance,Junior,Q3,2023,91.3,85,4,7,16,5,Yes
102,Mary Jones,Finance,Junior,Q4,2023,88.8,85,4,8,17,4,Yes
103,Elizabeth Martinez,Operations,Associate,Q1,2023,68.5,75,3,6,20,3,No
103,Elizabeth Martinez,Operations,Associate,Q2,2023,66.1,77,3,3,11,9,No
103,Elizabeth Martinez,Operations,Associate,Q3,2023,65.6,75,3,5,17,5,No
103,Elizabeth Martinez,Operations,Associate,Q4,2023,73.6,75,3,4,12,3,No
104,Michael Davis,Operations,Associate,Q1,2023,52.7,75,3,6,8,3,No
104,Michael Davis,Operations,Associate,Q2,2023,68.4,78,3,6,1,6,No
104,Michael Davis,Operations,Associate,Q3,2023,67.9,75,4,6,7,9,No
104,Michael Davis,Operations,Associate,Q4,2023,59.4,75,3,5,1,7,No
105,Jennifer Davis,Engineering,Senior,Q1,2023,85.6,79,4,5,8,4,Yes
105,Jennifer Davis,Engineering,Senior,Q2,2023,77.9,86,4,8,20,6,Yes
105,Jennifer Davis,Engineering,Senior,Q3,2023,79.5,82,4,8,9,8,Yes
105,Jennifer Davis,Engineering,Senior,Q4,2023,68.6,75,3,5,12,1,No
106,David Martinez,Sales,VP,Q1,2023,79.0,75,4,5,10,8,Yes
106,David Martinez,Sales,VP,Q2,2023,82.0,75,4,6,1,10,Yes
106,David Martinez,Sales,VP,Q3,2023,84.7,78,5,7,2,6,Yes
106,David Martinez,Sales,VP,Q4,2023,78.4,88,4,7,5,7,Yes
107,Robert Miller,Finance,Junior,Q1,2023,74.4,75,4,6,10,6,No
107,Robert Miller,Finance,Junior,Q2,2023,72.2,85,4,5,17,1,No
107,Robert Miller,Finance,Junior,Q3,2023,68.6,75,3,6,19,4,No
107,Robert Miller,Finance,Junior,Q4,2023,85.5,86,4,8,3,7,Yes
108,David Miller,Marketing,Associate,Q1,2023,72.2,75,4,7,16,9,No
108,David Miller,Marketing,Associate,Q2,2023,66.6,75,4,4,16,2,No
108,David Miller,Marketing,Associate,Q3,2023,76.7,75,4,6,0,2,Yes
108,David Miller,Marketing,Associate,Q4,2023,61.9,75,3,5,3,4,No
109,Patricia Johnson,Operations,Junior,Q1,2023,80.2,90,4,7,2,3,Yes
109,Patricia Johnson,Operations,Junior,Q2,2023,66.6,78,3,3,5,5,No
109,Patricia Johnson,Operations,Junior,Q3,2023,77.3,80,4,5,12,8,Yes
109,Patricia Johnson,Operations,Junior,Q4,2023,78.7,78,3,7,17,1,No
110,John Smith,Sales,Senior,Q1,2023,81.6,86,4,7,2,6,Yes
110,John Smith,Sales,Senior,Q2,2023,87.8,76,5,6,2,5,Yes
110,John Smith,Sales,Senior,Q3,2023,84.5,81,4,7,15,3,Yes
110,John Smith,Sales,Senior,Q4,2023,79.9,75,4,7,17,5,Yes
111,Patricia Rodriguez,HR,Associate,Q1,2023,81.7,84,4,7,20,6,Yes
111,Patricia Rodriguez,HR,Associate,Q2,2023,98.0,79,5,6,1,1,Yes
111,Patricia Rodriguez,HR,Associate,Q3,2023,90.3,83,5,5,6,6,Yes
111,Patricia Rodriguez,HR,Associate,Q4,2023,83.0,90,5,5,5,4,Yes
112,Elizabeth Brown,Engineering,Junior,Q1,2023,74.1,80,4,4,17,8,No
112,Elizabeth Brown,Engineering,Junior,Q2,2023,81.8,84,4,5,18,8,Yes
112,Elizabeth Brown,Engineering,Junior,Q3,2023,89.3,88,4,6,2,4,Yes
112,Elizabeth Brown,Engineering,Junior,Q4,2023,77.1,81,4,6,18,10,Yes
113,James Davis,Engineering,Associate,Q1,2023,69.4,75,3,4,20,7,No
113,James Davis,Engineering,Associate,Q2,2023,68.3,78,3,5,14,6,No
113,James Davis,Engineering,Associate,Q3,2023,78.9,75,4,4,8,3,Yes
113,James Davis,Engineering,Associate,Q4,2023,79.7,85,4,7,0,9,Yes
114,Michael Jones,HR,Associate,Q1,2023,85.2,84,5,5,1,9,Yes
114,Michael Jones,HR,Associate,Q2,2023,74.2,85,4,6,4,6,No
114,Michael Jones,HR,Associate,Q3,2023,76.8,86,4,7,4,8,Yes
114,Michael Jones,HR,Associate,Q4,2023,79.0,75,4,4,7,10,Yes
115,Elizabeth Garcia,Finance,Manager,Q1,2023,90.7,78,4,7,18,3,Yes
115,Elizabeth Garcia,Finance,Manager,Q2,2023,90.2,85,4,6,15,4,Yes
115,Elizabeth Garcia,Finance,Manager,Q3,2023,76.8,76,3,5,11,7,No
115,Elizabeth Garcia,Finance,Manager,Q4,2023,84.9,82,4,8,10,2,Yes
116,James Martinez,Marketing,Junior,Q1,2023,81.5,87,4,5,17,10,Yes
116,James Martinez,Marketing,Junior,Q2,2023,74.6,80,4,6,2,9,No
116,James Martinez,Marketing,Junior,Q3,2023,76.1,88,4,5,11,8,Yes
116,James Martinez,Marketing,Junior,Q4,2023,87.0,91,4,8,14,3,Yes
117,Elizabeth Garcia,Finance,Manager,Q1,2023,72.2,75,3,4,19,2,No
117,Elizabeth Garcia,Finance,Manager,Q2,2023,75.1,76,4,4,15,8,Yes
117,Elizabeth Garcia,Finance,Manager,Q3,2023,66.1,75,4,3,1,3,No
117,Elizabeth Garcia,Finance,Manager,Q4,2023,73.4,75,4,4,18,3,No
118,James Jones,Marketing,Senior,Q1,2023,56.8,75,3,5,18,1,No
118,James Jones,Marketing,Senior,Q2,2023,69.2,79,4,7,6,8,No
118,James Jones,Marketing,Senior,Q3,2023,63.8,75,3,4,13,10,No
118,James Jones,Marketing,Senior,Q4,2023,54.5,75,3,5,16,5,No
119,Michael Williams,Marketing,Senior,Q1,2023,68.7,83,4,4,12,7,No
119,Michael Williams,Marketing,Senior,Q2,2023,57.7,75,3,6,13,3,No
119,Michael Williams,Marketing,Senior,Q3,2023,67.1,75,4,5,17,9,No
119,Michael Williams,Marketing,Senior,Q4,2023,70.1,75,4,7,17,1,No
120,John Williams,Operations,Manager,Q1,2023,97.4,92,5,7,1,9,Yes
120,John Williams,Operations,Manager,Q2,2023,90.5,94,5,8,11,10,Yes
120,John Williams,Operations,Manager,Q3,2023,98.0,97,5,8,13,3,Yes
120,John Williams,Operations,Manager,Q4,2023,87.0,89,5,5,19,9,Yes
121,Mary Williams,Marketing,Senior,Q1,2023,66.0,77,4,5,3,9,No
121,Mary Williams,Marketing,Senior,Q2,2023,62.4,75,3,4,11,2,No
121,Mary Williams,Marketing,Senior,Q3,2023,65.4,76,3,6,13,10,No
121,Mary Williams,Marketing,Senior,Q4,2023,69.6,75,4,6,13,9,No
122,David Johnson,Operations,Associate,Q1,2023,83.2,79,4,5,9,10,Yes
122,David Johnson,Operations,Associate,Q2,2023,80.4,84,4,8,3,4,Yes
122,David Johnson,Operations,Associate,Q3,2023,82.4,85,4,5,12,6,Yes
122,David Johnson,Operations,Associate,Q4,2023,89.5,87,5,5,12,1,Yes
123,Mary Brown,Sales,Senior,Q1,2023,90.6,85,5,5,8,4,Yes
123,Mary Brown,Sales,Senior,Q2,2023,81.5,83,4,8,12,10,Yes
123,Mary Brown,Sales,Senior,Q3,2023,87.3,79,5,5,5,8,Yes
123,Mary Brown,Sales,Senior,Q4,2023,82.9,75,4,8,9,4,Yes
124,Linda Jones,Operations,Associate,Q1,2023,63.0,75,3,3,1,6,No
124,Linda Jones,Operations,Associate,Q2,2023,55.8,75,2,6,12,6,No
124,Linda Jones,Operations,Associate,Q3,2023,64.4,75,3,3,2,2,No
124,Linda Jones,Operations,Associate,Q4,2023,62.0,76,3,5,11,5,No
125,Mary Brown,HR,Director,Q1,2023,81.1,80,4,4,5,7,Yes
125,Mary Brown,HR,Director,Q2,2023,71.9,77,4,5,3,9,No
125,Mary Brown,HR,Director,Q3,2023,80.9,88,4,7,14,7,Yes
125,Mary Brown,HR,Director,Q4,2023,73.1,82,4,7,14,8,No
126,Robert Miller,Finance,Associate,Q1,2023,94.1,87,4,7,7,4,Yes
126,Robert Miller,Finance,Associate,Q2,2023,92.9,85,4,7,8,4,Yes
126,Robert Miller,Finance,Associate,Q3,2023,82.6,79,4,6,17,3,Yes
126,Robert Miller,Finance,Associate,Q4,2023,86.4,80,5,6,6,8,Yes
127,Patricia Davis,Finance,Director,Q1,2023,81.8,76,4,5,7,10,Yes
127,Patricia Davis,Finance,Director,Q2,2023,84.2,88,4,5,15,10,Yes
127,Patricia Davis,Finance,Director,Q3,2023,77.2,86,4,7,11,10,Yes
127,Patricia Davis,Finance,Director,Q4,2023,83.4,90,5,7,8,8,Yes
128,Jennifer Smith,Marketing,Junior,Q1,2023,70.8,76,3,6,4,1,No
128,Jennifer Smith,Marketing,Junior,Q2,2023,66.0,75,4,3,11,7,No
128,Jennifer Smith,Marketing,Junior,Q3,2023,72.7,82,4,4,16,8,No
128,Jennifer Smith,Marketing,Junior,Q4,2023,61.8,75,3,4,3,6,No
129,Elizabeth Smith,HR,Director,Q1,2023,83.1,75,4,6,19,6,Yes
129,Elizabeth Smith,HR,Director,Q2,2023,73.2,77,3,6,11,6,No
129,Elizabeth Smith,HR,Director,Q3,2023,82.9,77,4,5,18,4,Yes
129,Elizabeth Smith,HR,Director,Q4,2023,82.1,85,4,7,12,4,Yes
130,Patricia Martinez,Engineering,Manager,Q1,2023,79.3,86,4,6,20,9,Yes
130,Patricia Martinez,Engineering,Manager,Q2,2023,71.6,76,3,7,1,7,No
130,Patricia Martinez,Engineering,Manager,Q3,2023,62.2,75,3,6,3,8,No
130,Patricia Martinez,Engineering,Manager,Q4,2023,75.6,75,4,7,11,1,Yes
131,Robert Williams,Engineering,Manager,Q1,2023,77.8,81,4,7,17,3,Yes
131,Robert Williams,Engineering,Manager,Q2,2023,88.4,81,4,8,14,2,Yes
131,Robert Williams,Engineering,Manager,Q3,2023,76.4,81,3,5,10,7,No
131,Robert Williams,Engineering,Manager,Q4,2023,82.8,88,4,5,7,6,Yes
132,James Garcia,Engineering,Junior,Q1,2023,66.7,76,3,5,11,10,No
132,James Garcia,Engineering,Junior,Q2,2023,72.2,75,4,4,7,5,No
132,James Garcia,Engineering,Junior,Q3,2023,81.8,75,4,5,2,8,Yes
132,James Garcia,Engineering,Junior,Q4,2023,70.6,75,4,4,8,10,No
133,David Johnson,HR,Junior,Q1,2023,67.8,82,3,4,9,8,No
133,David Johnson,HR,Junior,Q2,2023,67.2,75,4,3,11,6,No
133,David Johnson,HR,Junior,Q3,2023,71.9,75,4,7,17,8,No
133,David Johnson,HR,Junior,Q4,2023,57.4,78,3,5,14,10,No
134,Patricia Martinez,Marketing,Associate,Q1,2023,75.8,79,4,6,7,2,Yes
134,Patricia Martinez,Marketing,Associate,Q2,2023,71.9,75,3,5,0,9,No
134,Patricia Martinez,Marketing,Associate,Q3,2023,79.4,87,4,6,0,8,Yes
134,Patricia Martinez,Marketing,Associate,Q4,2023,82.0,81,4,6,9,10,Yes
135,Michael Miller,Finance,Senior,Q1,2023,57.1,75,3,4,12,4,No
135,Michael Miller,Finance,Senior,Q2,2023,60.2,75,3,4,8,2,No
135,Michael Miller,Finance,Senior,Q3,2023,65.4,75,4,7,8,5,No
135,Michael Miller,Finance,Senior,Q4,2023,69.9,76,3,4,2,3,No
136,Robert Johnson,Finance,Junior,Q1,2023,56.3,75,3,5,15,4,No
136,Robert Johnson,Finance,Junior,Q2,2023,60.5,75,3,3,3,5,No
136,Robert Johnson,Finance,Junior,Q3,2023,59.5,75,3,3,4,1,No
136,Robert Johnson,Finance,Junior,Q4,2023,64.0,75,3,6,11,8,No
137,Elizabeth Rodriguez,Sales,Senior,Q1,2023,71.5,75,4,4,8,7,No
137,Elizabeth Rodriguez,Sales,Senior,Q2,2023,72.3,76,3,7,12,1,No
137,Elizabeth Rodriguez,Sales,Senior,Q3,2023,73.3,82,3,7,14,4,No
137,Elizabeth Rodriguez,Sales,Senior,Q4,2023,85.7,75,4,8,16,4,Yes
138,Michael Davis,Operations,Associate,Q1,2023,77.8,75,4,7,1,9,Yes
138,Michael Davis,Operations,Associate,Q2,2023,74.6,75,4,5,1,4,No
138,Michael Davis,Operations,Associate,Q3,2023,83.7,77,4,5,8,10,Yes
138,Michael Davis,Operations,Associate,Q4,2023,66.6,79,3,3,15,10,No
139,Jennifer Jones,Finance,Associate,Q1,2023,70.1,75,4,6,10,1,No
139,Jennifer Jones,Finance,Associate,Q2,2023,55.8,75,3,5,4,8,No
139,Jennifer Jones,Finance,Associate,Q3,2023,59.3,79,3,5,14,4,No
139,Jennifer Jones,Finance,Associate,Q4,2023,55.1,75,3,3,1,8,No
140,Michael Johnson,Finance,Junior,Q1,2023,82.4,82,4,7,17,6,Yes
140,Michael Johnson,Finance,Junior,Q2,2023,77.7,78,4,6,17,3,Yes
140,Michael Johnson,Finance,Junior,Q3,2023,72.6,75,3,5,11,8,No
140,Michael Johnson,Finance,Junior,Q4,2023,71.2,78,3,4,0,10,No
141,Mary Miller,HR,Senior,Q1,2023,91.2,80,5,8,17,7,Yes
141,Mary Miller,HR,Senior,Q2,2023,79.5,83,4,5,9,6,Yes
141,Mary Miller,HR,Senior,Q3,2023,83.9,78,4,7,1,3,Yes
141,Mary Miller,HR,Senior,Q4,2023,79.3,75,4,5,1,10,Yes
142,Jennifer Johnson,Sales,Junior,Q1,2023,77.0,78,4,6,1,6,Yes
142,Jennifer Johnson,Sales,Junior,Q2,2023,73.7,81,3,7,20,8,No
142,Jennifer Johnson,Sales,Junior,Q3,2023,87.8,91,4,7,11,9,Yes
142,Jennifer Johnson,Sales,Junior,Q4,2023,84.1,90,5,8,1,10,Yes
143,David Garcia,Engineering,Senior,Q1,2023,59.1,75,3,6,3,2,No
143,David Garcia,Engineering,Senior,Q2,2023,75.1,75,4,5,20,3,Yes
143,David Garcia,Engineering,Senior,Q3,2023,71.9,81,4,6,14,7,No
143,David Garcia,Engineering,Senior,Q4,2023,76.5,75,4,5,5,9,Yes
144,Elizabeth Rodriguez,Engineering,Manager,Q1,2023,95.6,84,5,7,11,7,Yes
144,Elizabeth Rodriguez,Engineering,Manager,Q2,2023,100.0,95,5,8,6,7,Yes
144,Elizabeth Rodriguez,Engineering,Manager,Q3,2023,100.0,85,5,8,12,1,Yes
144,Elizabeth Rodriguez,Engineering,Manager,Q4,2023,100.0,92,5,10,9,1,Yes
145,Jennifer Garcia,Sales,Associate,Q1,2023,63.4,79,3,6,8,9,No
145,Jennifer Garcia,Sales,Associate,Q2,2023,69.2,76,4,4,14,6,No
145,Jennifer Garcia,Sales,Associate,Q3,2023,62.1,75,3,4,8,5,No
145,Jennifer Garcia,Sales,Associate,Q4,2023,60.8,75,3,6,10,8,No
146,James Johnson,Engineering,Senior,Q1,2023,75.1,79,4,6,9,1,Yes
146,James Johnson,Engineering,Senior,Q2,2023,72.7,75,3,7,11,7,No
146,James Johnson,Engineering,Senior,Q3,2023,67.9,81,3,6,19,1,No
146,James Johnson,Engineering,Senior,Q4,2023,71.0,75,4,5,18,3,No
147,Jennifer Martinez,Finance,Associate,Q1,2023,73.8,75,4,8,14,10,No
147,Jennifer Martinez,Finance,Associate,Q2,2023,71.3,75,3,7,4,3,No
147,Jennifer Martinez,Finance,Associate,Q3,2023,66.5,75,4,5,8,2,No
147,Jennifer Martinez,Finance,Associate,Q4,2023,67.8,75,4,6,15,9,No
148,John Davis,Engineering,Junior,Q1,2023,66.7,75,4,5,7,2,No
148,John Davis,Engineering,Junior,Q2,2023,63.4,75,3,3,13,7,No
148,John Davis,Engineering,Junior,Q3,2023,64.2,75,3,6,5,6,No
148,John Davis,Engineering,Junior,Q4,2023,73.2,75,3,4,7,4,No
149,Jennifer Miller,Finance,Associate,Q1,2023,73.7,81,3,7,7,10,No
149,Jennifer Miller,Finance,Associate,Q2,2023,89.1,92,5,5,3,5,Yes
149,Jennifer Miller,Finance,Associate,Q3,2023,79.6,75,4,6,6,9,Yes
149,Jennifer Miller,Finance,Associate,Q4,2023,81.0,76,4,7,4,1,Yes
150,Patricia Miller,Sales,Senior,Q1,2023,79.4,80,4,4,6,10,Yes
150,Patricia Miller,Sales,Senior,Q2,2023,66.7,75,4,3,8,6,No
150,Patricia Miller,Sales,Senior,Q3,2023,78.6,75,4,7,7,7,Yes
150,Patricia Miller,Sales,Senior,Q4,2023,71.5,80,4,5,19,9,No
